226,90,Made Shot
-2,63,Made Shot
5,29,Made Shot
-6,18,Missed Shot
-228,8,Made Shot
96,25,Missed Shot
-204,195,Made Shot
6,25,Made Shot
113,52,Missed Shot
25,281,Made Shot
5,282,Made Shot
-21,267,Missed Shot
144,221,Missed Shot
18,257,Missed Shot
199,173,Missed Shot
8,14,Made Shot
7,51,Missed Shot
-112,0,Missed Shot
6,25,Made Shot
38,171,Made Shot
-82,141,Made Shot
212,132,Missed Shot
-160,0,Made Shot
57,46,Missed Shot
24,26,Missed Shot
104,164,Made Shot
171,179,Made Shot
-227,64,Missed Shot
-13,13,Made Shot
-137,214,Made Shot
-50,132,Missed Shot
161,185,Missed Shot
-24,134,Missed Shot
27,26,Made Shot
4,8,Made Shot
-154,27,Made Shot
97,17,Made Shot
-226,105,Made Shot
-46,233,Missed Shot
156,193,Made Shot
33,16,Missed Shot
135,211,Missed Shot
101,231,Made Shot
-27,13,Missed Shot
-68,239,Missed Shot
-149,188,Missed Shot
11,261,Made Shot
-6,9,Made Shot
22,10,Missed Shot
-228,-7,Made Shot
25,26,Missed Shot
92,224,Missed Shot
-4,8,Missed Shot
46,249,Missed Shot
31,26,Made Shot
106,227,Missed Shot
231,43,Missed Shot
-7,195,Made Shot
-160,223,Missed Shot
222,10,Made Shot
15,273,Missed Shot
-132,217,Made Shot
169,175,Made Shot
81,237,Made Shot
73,262,Missed Shot
108,36,Made Shot
220,83,Missed Shot
-208,172,Missed Shot
-5,47,Made Shot
214,125,Missed Shot
96,91,Made Shot
-49,252,Missed Shot
-234,71,Missed Shot
-138,530,Missed Shot
174,188,Made Shot
4,31,Made Shot
139,223,Made Shot
0,29,Made Shot
-227,3,Made Shot
186,177,Missed Shot
13,41,Made Shot
-75,243,Made Shot
96,245,Made Shot
87,267,Made Shot
149,297,Missed Shot
154,197,Made Shot
5,12,Made Shot
-170,227,Made Shot
9,18,Missed Shot
-154,272,Made Shot
-11,62,Made Shot
-7,331,Made Shot
82,278,Made Shot
6,16,Missed Shot
-7,47,Made Shot
101,256,Missed Shot
-234,29,Missed Shot
-223,123,Made Shot
179,50,Made Shot
-51,110,Missed Shot
-10,271,Made Shot
-228,29,Made Shot
-225,-12,Made Shot
8,68,Missed Shot
-206,232,Made Shot
-230,-5,Missed Shot
0,313,Made Shot
8,347,Missed Shot
-18,315,Missed Shot
-5,1,Made Shot
-60,243,Made Shot
-221,-13,Made Shot
3,4,Made Shot
-171,167,Made Shot
143,268,Missed Shot
-205,-34,Missed Shot
-2,250,Missed Shot
141,253,Missed Shot
22,29,Missed Shot
-84,265,Made Shot
11,18,Made Shot
222,83,Made Shot
6,12,Missed Shot
154,212,Missed Shot
-7,193,Made Shot
15,267,Missed Shot
156,201,Made Shot
-91,227,Made Shot
-226,14,Made Shot
16,203,Missed Shot
-182,167,Made Shot
39,188,Missed Shot
-6,20,Made Shot
11,252,Missed Shot
99,3,Made Shot
-14,-6,Made Shot
74,151,Missed Shot
-228,-10,Made Shot
19,264,Made Shot
226,90,Missed Shot
121,440,Missed Shot
-157,134,Missed Shot
92,253,Missed Shot
14,-8,Made Shot
-165,241,Made Shot
52,252,Missed Shot
-8,86,Missed Shot
-158,215,Missed Shot
220,70,Missed Shot
-231,-21,Missed Shot
-16,183,Missed Shot
-30,247,Made Shot
11,-4,Missed Shot
-8,11,Made Shot
-122,267,Made Shot
22,-3,Made Shot
180,176,Missed Shot
232,-5,Missed Shot
-7,201,Made Shot
4,18,Made Shot
-18,4,Made Shot
146,206,Made Shot
-68,36,Made Shot
8,299,Made Shot
-3,70,Made Shot
-5,22,Missed Shot
33,278,Missed Shot
87,185,Made Shot
2,269,Made Shot
-16,59,Missed Shot
-150,206,Made Shot
63,263,Missed Shot
1,20,Missed Shot
9,55,Made Shot
-230,-16,Made Shot
217,147,Missed Shot
-5,26,Made Shot
62,276,Made Shot
116,279,Made Shot
131,248,Missed Shot
142,218,Made Shot
-7,225,Missed Shot
-17,20,Made Shot
-18,262,Made Shot
-2,22,Missed Shot
-143,239,Missed Shot
-169,216,Missed Shot
3,190,Made Shot
5,13,Missed Shot
-77,175,Missed Shot
5,18,Made Shot
-183,220,Made Shot
55,22,Missed Shot
116,242,Missed Shot
-86,155,Made Shot
-190,182,Missed Shot
-19,8,Made Shot
24,46,Missed Shot
185,168,Made Shot
171,235,Missed Shot
76,263,Missed Shot
0,26,Made Shot
-230,1,Missed Shot
-220,122,Made Shot
11,21,Made Shot
-138,214,Missed Shot
-171,264,Missed Shot
93,197,Missed Shot
146,244,Missed Shot
-78,151,Missed Shot
-147,277,Made Shot
-114,154,Missed Shot
-12,26,Missed Shot
36,26,Missed Shot
-8,127,Made Shot
-218,138,Made Shot
-100,157,Missed Shot
103,157,Made Shot
3,40,Made Shot
158,219,Missed Shot
103,3,Missed Shot
-205,179,Made Shot
-19,19,Missed Shot
-55,104,Missed Shot
14,31,Made Shot
158,236,Missed Shot
-49,38,Made Shot
-57,267,Missed Shot
119,153,Missed Shot
133,179,Made Shot
40,257,Missed Shot
96,91,Missed Shot
-98,169,Made Shot
17,20,Missed Shot
88,165,Missed Shot
188,25,Made Shot
-150,253,Missed Shot
-146,239,Missed Shot
-133,241,Missed Shot
-131,231,Missed Shot
-11,22,Made Shot
11,19,Missed Shot
-167,36,Missed Shot
76,125,Made Shot
158,250,Missed Shot
-58,495,Missed Shot
-133,244,Made Shot
-218,170,Made Shot
-50,16,Made Shot
24,106,Missed Shot
9,17,Made Shot
-44,28,Missed Shot
-78,273,Made Shot
-117,278,Missed Shot
-25,27,Made Shot
35,31,Missed Shot
-8,221,Made Shot
15,28,Made Shot
-131,220,Made Shot
-222,-7,Made Shot
207,150,Made Shot
-4,17,Made Shot
-4,8,Made Shot
-33,247,Made Shot
-127,221,Missed Shot
137,215,Missed Shot
-4,9,Made Shot
23,252,Missed Shot
-35,248,Missed Shot
-187,170,Made Shot
-6,13,Missed Shot
-201,36,Missed Shot
199,-11,Missed Shot
0,12,Made Shot
8,257,Made Shot
154,120,Missed Shot
-136,213,Made Shot
-135,246,Missed Shot
12,19,Made Shot
-15,262,Made Shot
231,-4,Made Shot
190,269,Made Shot
-5,4,Made Shot
-103,148,Missed Shot
-221,24,Missed Shot
-172,208,Made Shot
-192,193,Made Shot
-87,315,Missed Shot
-161,220,Made Shot
26,6,Missed Shot
178,174,Missed Shot
-2,-6,Missed Shot
37,247,Made Shot
107,227,Made Shot
188,180,Missed Shot
128,137,Missed Shot
-191,226,Made Shot
-51,259,Made Shot
3,12,Missed Shot
-196,221,Missed Shot
-6,0,Made Shot
-72,265,Missed Shot
-11,10,Made Shot
-123,132,Missed Shot
22,158,Missed Shot
101,253,Missed Shot
77,274,Made Shot
-106,232,Missed Shot
-2,24,Missed Shot
234,110,Made Shot
130,246,Missed Shot
2,6,Made Shot
-176,196,Made Shot
-141,235,Missed Shot
116,173,Missed Shot
22,27,Made Shot
-24,310,Missed Shot
-12,43,Missed Shot
227,38,Missed Shot
-225,37,Made Shot
-130,117,Missed Shot
2,69,Made Shot
37,275,Missed Shot
-226,13,Made Shot
175,211,Missed Shot
230,69,Made Shot
-179,179,Missed Shot
-8,10,Made Shot
-70,60,Made Shot
-158,206,Made Shot
-22,14,Missed Shot
3,299,Made Shot
116,252,Made Shot
170,89,Made Shot
19,298,Missed Shot
-232,36,Made Shot
89,206,Missed Shot
-231,23,Missed Shot
-231,7,Missed Shot
151,211,Made Shot
-128,230,Missed Shot
9,32,Missed Shot
95,152,Made Shot
-209,155,Missed Shot
-169,193,Missed Shot
165,192,Missed Shot
-116,40,Missed Shot
118,163,Made Shot
-193,159,Missed Shot
-14,5,Made Shot
236,18,Made Shot
-8,8,Missed Shot
216,118,Made Shot
-60,68,Made Shot
-104,231,Missed Shot
146,244,Missed Shot
-229,37,Made Shot
200,162,Missed Shot
-35,613,Missed Shot
-162,184,Made Shot
-4,24,Made Shot
224,19,Made Shot
33,193,Missed Shot
61,167,Made Shot
132,140,Missed Shot
137,210,Missed Shot
163,222,Missed Shot
230,42,Missed Shot
-105,229,Missed Shot
-5,3,Made Shot
-165,223,Missed Shot
-13,22,Missed Shot
-23,18,Made Shot
-231,36,Missed Shot
-228,122,Missed Shot
-155,264,Made Shot
-181,205,Missed Shot
-55,88,Made Shot
-194,167,Made Shot
122,150,Missed Shot
-16,8,Made Shot
141,248,Made Shot
95,261,Missed Shot
-4,30,Missed Shot
-2,36,Missed Shot
-194,174,Missed Shot
11,163,Missed Shot
25,19,Missed Shot
-228,57,Made Shot
-14,-6,Made Shot
234,98,Made Shot
-162,185,Made Shot
34,11,Made Shot
-150,204,Made Shot
28,27,Made Shot
46,99,Missed Shot
225,-8,Missed Shot
-203,167,Missed Shot
-231,5,Made Shot
-115,84,Made Shot
-93,128,Missed Shot
-32,23,Made Shot
24,4,Made Shot
0,31,Missed Shot
-183,179,Missed Shot
20,5,Made Shot
-210,155,Missed Shot
-210,164,Missed Shot
117,259,Missed Shot
-175,262,Missed Shot
-213,170,Made Shot
-136,254,Made Shot
-221,225,Missed Shot
125,147,Made Shot
-19,29,Missed Shot
172,62,Missed Shot
-157,225,Made Shot
233,67,Made Shot
-228,57,Missed Shot
177,223,Missed Shot
92,260,Missed Shot
-19,21,Missed Shot
-171,187,Missed Shot
-154,215,Missed Shot
0,9,Missed Shot
168,247,Made Shot
158,211,Made Shot
-231,74,Missed Shot
-11,260,Missed Shot
15,20,Made Shot
230,46,Missed Shot
4,10,Made Shot
-142,243,Missed Shot
185,195,Missed Shot
230,13,Made Shot
68,267,Missed Shot
-128,258,Made Shot
-133,142,Made Shot
81,267,Made Shot
20,24,Made Shot
17,288,Missed Shot
160,206,Missed Shot
-108,231,Made Shot
-92,103,Made Shot
-3,75,Missed Shot
-163,195,Missed Shot
175,195,Missed Shot
-232,14,Made Shot
-130,226,Made Shot
168,236,Missed Shot
13,25,Made Shot
-111,152,Missed Shot
-147,256,Missed Shot
-9,36,Made Shot
101,164,Made Shot
-197,191,Missed Shot
156,225,Missed Shot
5,16,Made Shot
-157,73,Missed Shot
-202,15,Missed Shot
-231,13,Missed Shot
7,99,Missed Shot
-21,32,Missed Shot
24,263,Made Shot
234,19,Made Shot
168,237,Missed Shot
187,194,Missed Shot
-100,46,Missed Shot
16,85,Made Shot
-152,10,Missed Shot
12,67,Made Shot
-184,14,Made Shot
198,173,Missed Shot
8,129,Made Shot
-143,215,Made Shot
-60,253,Made Shot
134,61,Missed Shot
197,362,Missed Shot
106,259,Missed Shot
92,45,Missed Shot
-136,293,Made Shot
71,269,Missed Shot
228,60,Missed Shot
3,176,Missed Shot
-145,283,Made Shot
-19,288,Missed Shot
183,199,Missed Shot
-11,38,Made Shot
207,147,Made Shot
201,190,Missed Shot
201,170,Made Shot
-72,291,Missed Shot
-99,174,Missed Shot
131,149,Missed Shot
65,115,Made Shot
126,225,Missed Shot
23,5,Missed Shot
50,210,Made Shot
38,131,Made Shot
-180,187,Made Shot
-226,75,Missed Shot
-155,74,Missed Shot
-171,216,Missed Shot
-188,169,Made Shot
26,254,Missed Shot
-71,74,Missed Shot
131,236,Missed Shot
-223,16,Missed Shot
24,164,Made Shot
-4,9,Missed Shot
12,251,Missed Shot
-30,15,Made Shot
-9,0,Made Shot
-3,5,Made Shot
-188,166,Made Shot
-87,130,Missed Shot
-161,199,Missed Shot
142,140,Made Shot
61,117,Made Shot
24,259,Made Shot
82,238,Made Shot
174,180,Missed Shot
4,-3,Made Shot
-230,31,Made Shot
-230,29,Made Shot
-1,275,Missed Shot
-225,62,Missed Shot
-47,291,Missed Shot
-57,265,Missed Shot
3,37,Made Shot
-219,143,Made Shot
9,21,Made Shot
190,180,Missed Shot
-24,20,Made Shot
-120,290,Made Shot
-2,158,Made Shot
-10,10,Made Shot
230,27,Made Shot
230,-1,Missed Shot
-145,147,Missed Shot
-190,204,Made Shot
-26,17,Made Shot
-154,213,Missed Shot
188,194,Missed Shot
11,58,Missed Shot
-4,73,Made Shot
209,171,Missed Shot
73,278,Missed Shot
0,714,Missed Shot
-6,11,Made Shot
-230,-7,Made Shot
100,73,Missed Shot
-165,67,Made Shot
178,178,Missed Shot
-177,178,Made Shot
188,169,Made Shot
-6,274,Made Shot
-137,138,Made Shot
-228,89,Missed Shot
-161,202,Made Shot
-198,76,Made Shot
-20,15,Missed Shot
-116,224,Made Shot
181,173,Made Shot
61,248,Missed Shot
149,198,Missed Shot
-97,222,Missed Shot
30,243,Made Shot
87,241,Missed Shot
234,43,Missed Shot
-57,264,Made Shot
84,247,Made Shot
3,40,Made Shot
90,204,Missed Shot
149,231,Made Shot
-223,114,Missed Shot
-19,5,Made Shot
103,236,Missed Shot
-226,-10,Missed Shot
-32,84,Missed Shot
-232,57,Made Shot
-230,99,Missed Shot
227,99,Missed Shot
128,222,Missed Shot
-5,17,Missed Shot
-9,275,Made Shot
174,191,Missed Shot
86,45,Made Shot
0,26,Missed Shot
166,217,Made Shot
3,22,Made Shot
193,94,Missed Shot
-192,195,Missed Shot
-4,73,Missed Shot
171,215,Missed Shot
103,260,Missed Shot
89,266,Missed Shot
-179,193,Missed Shot
-19,13,Made Shot
176,-2,Made Shot
-2,278,Missed Shot
-205,150,Missed Shot
-188,198,Made Shot
-172,190,Missed Shot
-8,16,Made Shot
23,17,Made Shot
160,206,Missed Shot
168,221,Made Shot
212,153,Made Shot
124,254,Made Shot
165,231,Missed Shot
-52,117,Made Shot
-8,300,Missed Shot
228,52,Made Shot
-3,4,Made Shot
95,239,Made Shot
-205,11,Missed Shot
0,-6,Missed Shot
221,30,Made Shot
14,5,Made Shot
-11,252,Missed Shot
-59,246,Made Shot
71,243,Made Shot
115,229,Missed Shot
76,204,Missed Shot
181,173,Missed Shot
23,19,Made Shot
20,252,Made Shot
-102,57,Missed Shot
-193,77,Made Shot
-191,207,Made Shot
42,251,Missed Shot
-188,167,Made Shot
192,168,Missed Shot
74,17,Made Shot
-14,12,Missed Shot
184,167,Made Shot
-152,205,Missed Shot
216,126,Made Shot
-8,257,Missed Shot
91,143,Missed Shot
-223,123,Made Shot
101,238,Missed Shot
40,122,Made Shot
38,272,Made Shot
-43,23,Missed Shot
-215,114,Made Shot
133,227,Missed Shot
228,-11,Made Shot
-78,261,Made Shot
221,11,Missed Shot
-199,135,Made Shot
-220,-13,Missed Shot
3,20,Missed Shot
-190,158,Missed Shot
-14,25,Missed Shot
-204,13,Made Shot
-170,191,Missed Shot
227,32,Made Shot
51,76,Missed Shot
199,139,Made Shot
117,147,Made Shot
-172,254,Made Shot
112,275,Made Shot
-127,269,Missed Shot
74,272,Made Shot
26,293,Missed Shot
-213,175,Missed Shot
-96,172,Missed Shot
147,253,Made Shot
-36,268,Missed Shot
190,199,Missed Shot
100,245,Made Shot
