226,90,Made Shot
-27,95,Missed Shot
-13,16,Made Shot
-150,209,Made Shot
106,226,Made Shot
-150,211,Made Shot
110,253,Made Shot
17,277,Made Shot
67,303,Made Shot
107,246,Missed Shot
-163,216,Missed Shot
-20,25,Missed Shot
84,40,Made Shot
217,203,Missed Shot
149,197,Missed Shot
-128,216,Made Shot
14,11,Made Shot
-235,22,Made Shot
-150,211,Missed Shot
228,-9,Missed Shot
226,7,Missed Shot
-202,221,Made Shot
20,11,Made Shot
232,83,Missed Shot
-119,13,Missed Shot
20,15,Made Shot
-116,17,Made Shot
-172,190,Missed Shot
-20,14,Made Shot
36,303,Missed Shot
-6,13,Made Shot
-52,189,Made Shot
-111,260,Missed Shot
-174,214,Missed Shot
-163,239,Made Shot
120,228,Missed Shot
233,75,Missed Shot
14,12,Made Shot
163,196,Missed Shot
241,0,Missed Shot
40,385,Missed Shot
-232,0,Made Shot
-221,-5,Missed Shot
-158,192,Missed Shot
-118,146,Missed Shot
-141,232,Missed Shot
52,30,Made Shot
35,61,Missed Shot
-81,56,Made Shot
172,315,Missed Shot
-35,19,Made Shot
152,111,Made Shot
-167,210,Made Shot
-24,21,Made Shot
1,14,Made Shot
83,283,Missed Shot
-229,-2,Made Shot
11,4,Made Shot
-229,-14,Missed Shot
24,13,Made Shot
-2,25,Made Shot
8,12,Missed Shot
150,90,Made Shot
-126,290,Missed Shot
74,147,Made Shot
-2,26,Made Shot
74,58,Missed Shot
-130,262,Missed Shot
9,11,Missed Shot
-38,8,Missed Shot
191,178,Missed Shot
181,198,Missed Shot
148,227,Missed Shot
217,153,Made Shot
240,64,Made Shot
-211,135,Made Shot
187,192,Made Shot
-187,177,Made Shot
-16,11,Made Shot
166,204,Missed Shot
235,101,Missed Shot
189,185,Made Shot
43,26,Missed Shot
106,262,Missed Shot
0,5,Made Shot
226,132,Made Shot
-227,-25,Made Shot
-44,29,Made Shot
77,184,Made Shot
-177,209,Made Shot
18,16,Made Shot
-232,-23,Made Shot
163,169,Missed Shot
-125,234,Made Shot
-177,216,Made Shot
205,152,Missed Shot
239,7,Missed Shot
-1,31,Made Shot
4,17,Missed Shot
176,207,Made Shot
190,206,Made Shot
-156,149,Missed Shot
96,32,Made Shot
193,174,Made Shot
-168,267,Made Shot
-224,107,Made Shot
168,233,Missed Shot
222,113,Made Shot
95,645,Missed Shot
22,24,Missed Shot
144,227,Made Shot
-187,183,Missed Shot
2,22,Made Shot
-69,261,Made Shot
157,246,Missed Shot
14,263,Missed Shot
0,74,Missed Shot
-143,219,Missed Shot
-117,121,Made Shot
-225,0,Made Shot
34,274,Missed Shot
-13,16,Missed Shot
-107,239,Made Shot
-165,247,Missed Shot
-92,52,Missed Shot
223,59,Missed Shot
185,185,Missed Shot
-154,254,Missed Shot
62,254,Missed Shot
130,57,Missed Shot
176,207,Missed Shot
46,36,Missed Shot
-4,14,Made Shot
175,218,Made Shot
-196,180,Made Shot
-201,192,Missed Shot
-87,73,Made Shot
187,321,Missed Shot
5,13,Made Shot
120,145,Missed Shot
-186,125,Missed Shot
-18,77,Missed Shot
128,245,Missed Shot
-14,14,Made Shot
-152,210,Missed Shot
-226,4,Made Shot
-19,15,Made Shot
227,33,Made Shot
5,12,Made Shot
-3,18,Made Shot
194,202,Made Shot
-242,0,Missed Shot
-209,16,Missed Shot
152,221,Missed Shot
23,4,Missed Shot
3,3,Missed Shot
-211,146,Made Shot
-233,17,Missed Shot
-98,238,Missed Shot
160,206,Missed Shot
-223,155,Missed Shot
190,83,Made Shot
-223,120,Missed Shot
131,221,Made Shot
217,107,Made Shot
36,27,Made Shot
107,296,Missed Shot
-29,67,Made Shot
-114,158,Missed Shot
223,39,Missed Shot
41,186,Missed Shot
-172,243,Made Shot
-98,285,Missed Shot
9,185,Made Shot
-103,173,Made Shot
-126,291,Missed Shot
64,111,Made Shot
-12,274,Made Shot
-3,314,Made Shot
-167,208,Made Shot
155,242,Missed Shot
-3,122,Missed Shot
63,24,Made Shot
12,283,Made Shot
90,263,Missed Shot
-19,45,Missed Shot
-129,232,Missed Shot
-161,200,Missed Shot
9,201,Made Shot
145,224,Missed Shot
-19,21,Missed Shot
6,11,Made Shot
-169,221,Missed Shot
-211,148,Missed Shot
-223,103,Made Shot
-162,195,Made Shot
155,272,Missed Shot
46,268,Made Shot
151,236,Missed Shot
-179,211,Missed Shot
-6,165,Missed Shot
206,148,Made Shot
141,230,Made Shot
-16,21,Made Shot
-165,246,Missed Shot
137,163,Made Shot
105,321,Missed Shot
-108,237,Made Shot
110,227,Missed Shot
-11,151,Made Shot
119,250,Missed Shot
2,172,Made Shot
-16,20,Missed Shot
141,226,Missed Shot
13,6,Missed Shot
-200,137,Made Shot
-161,235,Missed Shot
-105,4,Made Shot
195,-1,Made Shot
26,21,Missed Shot
-221,90,Made Shot
78,252,Made Shot
-133,230,Made Shot
193,109,Missed Shot
-235,8,Missed Shot
225,28,Missed Shot
116,239,Missed Shot
57,258,Missed Shot
52,184,Missed Shot
-192,197,Made Shot
-5,70,Missed Shot
-12,36,Missed Shot
-234,37,Made Shot
9,13,Made Shot
-213,162,Missed Shot
-229,26,Missed Shot
194,209,Made Shot
204,178,Made Shot
-207,195,Made Shot
107,260,Missed Shot
-89,138,Made Shot
182,195,Made Shot
-230,22,Missed Shot
-168,199,Missed Shot
-21,40,Missed Shot
141,227,Made Shot
-178,193,Made Shot
-206,158,Missed Shot
8,50,Missed Shot
-40,253,Made Shot
147,216,Made Shot
8,35,Missed Shot
179,197,Made Shot
168,214,Missed Shot
93,28,Missed Shot
107,248,Missed Shot
220,130,Made Shot
10,25,Made Shot
5,26,Made Shot
107,233,Made Shot
0,20,Made Shot
122,146,Made Shot
-227,0,Missed Shot
-228,-6,Made Shot
-53,67,Missed Shot
-143,220,Missed Shot
-156,230,Missed Shot
51,67,Missed Shot
107,268,Missed Shot
-233,-22,Made Shot
235,1,Missed Shot
16,19,Missed Shot
-109,221,Missed Shot
55,273,Made Shot
6,47,Missed Shot
228,124,Missed Shot
57,274,Missed Shot
43,269,Made Shot
93,241,Missed Shot
19,22,Missed Shot
119,235,Made Shot
-8,15,Made Shot
-231,49,Missed Shot
-154,215,Missed Shot
-103,264,Missed Shot
-158,249,Missed Shot
-177,212,Made Shot
-182,278,Missed Shot
176,180,Missed Shot
-16,7,Made Shot
-234,15,Missed Shot
-20,11,Made Shot
108,230,Made Shot
-235,10,Missed Shot
-112,223,Missed Shot
-16,252,Missed Shot
13,21,Made Shot
1,126,Made Shot
153,197,Made Shot
145,242,Missed Shot
119,277,Missed Shot
46,289,Missed Shot
145,210,Made Shot
-16,15,Missed Shot
-141,206,Made Shot
-236,37,Missed Shot
-55,246,Missed Shot
3,14,Made Shot
16,18,Missed Shot
78,238,Missed Shot
-49,133,Made Shot
-38,254,Missed Shot
86,239,Made Shot
-19,259,Made Shot
124,227,Missed Shot
-14,23,Made Shot
20,10,Made Shot
113,243,Missed Shot
105,190,Missed Shot
19,8,Made Shot
10,254,Missed Shot
0,158,Missed Shot
85,172,Made Shot
-14,49,Missed Shot
123,216,Missed Shot
-20,16,Missed Shot
-113,94,Made Shot
187,187,Made Shot
131,266,Missed Shot
-18,14,Made Shot
7,17,Missed Shot
70,246,Missed Shot
180,203,Missed Shot
197,157,Made Shot
-203,273,Missed Shot
28,185,Missed Shot
-59,261,Missed Shot
-52,182,Missed Shot
149,215,Made Shot
43,146,Missed Shot
-136,219,Missed Shot
-172,28,Missed Shot
206,165,Made Shot
-1,65,Missed Shot
-116,243,Missed Shot
-230,17,Made Shot
79,257,Made Shot
109,243,Missed Shot
-123,227,Missed Shot
-14,25,Made Shot
-144,211,Missed Shot
40,60,Missed Shot
-22,26,Made Shot
-188,204,Missed Shot
212,135,Made Shot
158,218,Missed Shot
-154,116,Made Shot
114,246,Missed Shot
-227,19,Missed Shot
106,231,Missed Shot
46,297,Made Shot
-171,0,Made Shot
11,288,Missed Shot
-13,1,Made Shot
-194,167,Missed Shot
105,171,Made Shot
-179,193,Made Shot
-107,140,Made Shot
12,274,Made Shot
-196,172,Made Shot
-31,104,Missed Shot
60,264,Missed Shot
-207,141,Made Shot
145,229,Missed Shot
19,536,Missed Shot
6,17,Made Shot
5,22,Missed Shot
9,320,Missed Shot
-206,115,Made Shot
-237,69,Missed Shot
113,159,Made Shot
215,144,Missed Shot
-22,289,Made Shot
74,158,Missed Shot
49,183,Missed Shot
-20,44,Missed Shot
-159,212,Missed Shot
2,278,Made Shot
152,138,Made Shot
62,129,Missed Shot
217,169,Missed Shot
-46,295,Made Shot
-165,446,Missed Shot
226,140,Made Shot
181,188,Missed Shot
61,263,Missed Shot
-232,127,Missed Shot
-142,269,Missed Shot
179,193,Missed Shot
-116,179,Missed Shot
84,194,Missed Shot
-101,264,Made Shot
13,16,Missed Shot
33,56,Made Shot
231,104,Missed Shot
-195,183,Missed Shot
-63,261,Missed Shot
-5,82,Made Shot
-185,190,Missed Shot
49,257,Missed Shot
-190,193,Made Shot
139,243,Made Shot
228,114,Made Shot
132,229,Missed Shot
-162,225,Missed Shot
-203,216,Missed Shot
20,5,Made Shot
145,222,Made Shot
133,271,Made Shot
-124,256,Missed Shot
-9,74,Made Shot
27,13,Made Shot
-52,288,Missed Shot
103,155,Missed Shot
54,299,Missed Shot
-24,24,Missed Shot
3,8,Made Shot
-186,204,Made Shot
87,48,Made Shot
-6,147,Missed Shot
-229,4,Missed Shot
-158,212,Missed Shot
-54,41,Missed Shot
25,188,Missed Shot
49,262,Missed Shot
128,141,Missed Shot
-231,57,Made Shot
0,-6,Missed Shot
-6,27,Made Shot
5,-3,Made Shot
-3,38,Missed Shot
204,-8,Made Shot
-168,195,Made Shot
154,230,Missed Shot
-12,8,Missed Shot
-208,-15,Missed Shot
-120,231,Missed Shot
-112,226,Made Shot
-13,15,Made Shot
-220,6,Missed Shot
-192,17,Missed Shot
239,1,Made Shot
-2,0,Missed Shot
119,215,Missed Shot
112,234,Missed Shot
232,40,Made Shot
-114,221,Missed Shot
9,13,Made Shot
231,22,Missed Shot
-185,167,Missed Shot
-133,8,Missed Shot
0,16,Missed Shot
-117,230,Missed Shot
224,-1,Missed Shot
13,19,Missed Shot
-149,201,Missed Shot
-2,17,Made Shot
29,603,Made Shot
-97,209,Made Shot
-58,251,Missed Shot
234,-1,Missed Shot
99,227,Made Shot
125,222,Missed Shot
152,195,Missed Shot
3,274,Missed Shot
-115,246,Made Shot
-5,27,Made Shot
-230,85,Made Shot
-76,258,Made Shot
162,561,Missed Shot
-109,241,Missed Shot
-3,12,Missed Shot
-242,83,Made Shot
2,262,Missed Shot
-6,1,Missed Shot
-208,15,Missed Shot
-114,217,Made Shot
-36,247,Missed Shot
-232,39,Made Shot
-74,47,Missed Shot
-207,139,Missed Shot
233,63,Missed Shot
6,16,Made Shot
-160,197,Made Shot
-155,239,Missed Shot
134,214,Missed Shot
30,247,Made Shot
0,13,Made Shot
158,19,Made Shot
-171,182,Made Shot
125,221,Made Shot
-84,274,Missed Shot
-3,9,Made Shot
235,56,Made Shot
207,145,Made Shot
201,162,Missed Shot
196,199,Made Shot
-139,233,Missed Shot
-127,272,Missed Shot
-147,457,Missed Shot
8,13,Missed Shot
185,235,Made Shot
-228,115,Made Shot
180,6,Missed Shot
-116,131,Missed Shot
-231,-13,Missed Shot
186,279,Missed Shot
176,199,Missed Shot
232,19,Made Shot
-185,179,Made Shot
234,29,Made Shot
129,150,Made Shot
141,211,Made Shot
-174,221,Missed Shot
-39,279,Made Shot
212,129,Missed Shot
100,64,Missed Shot
-37,83,Missed Shot
-226,110,Missed Shot
126,157,Made Shot
-179,0,Missed Shot
-56,151,Made Shot
143,277,Missed Shot
-188,200,Made Shot
-4,67,Missed Shot
-184,216,Made Shot
66,274,Missed Shot
174,50,Missed Shot
6,87,Made Shot
-175,202,Made Shot
218,125,Made Shot
27,11,Missed Shot
-112,233,Made Shot
-170,221,Missed Shot
90,13,Missed Shot
147,209,Missed Shot
-226,81,Made Shot
-11,0,Missed Shot
-40,158,Missed Shot
-6,263,Made Shot
-231,-16,Made Shot
-5,11,Made Shot
50,84,Missed Shot
-14,4,Missed Shot
144,272,Missed Shot
84,106,Missed Shot
-36,252,Missed Shot
237,36,Missed Shot
121,241,Missed Shot
-136,225,Missed Shot
220,2,Made Shot
225,4,Made Shot
-5,22,Missed Shot
-14,118,Missed Shot
-192,215,Made Shot
221,26,Made Shot
-51,263,Missed Shot
-110,244,Made Shot
-1,7,Made Shot
225,6,Made Shot
-136,251,Missed Shot
46,247,Missed Shot
114,225,Missed Shot
-196,136,Missed Shot
123,141,Missed Shot
3,15,Made Shot
5,155,Missed Shot
96,240,Made Shot
-3,245,Made Shot
149,226,Missed Shot
7,260,Made Shot
11,248,Made Shot
-67,264,Missed Shot
-237,24,Made Shot
-5,25,Missed Shot
-174,243,Missed Shot
19,26,Made Shot
59,202,Made Shot
129,235,Made Shot
-9,74,Missed Shot
-218,169,Missed Shot
3,49,Made Shot
227,49,Made Shot
139,161,Missed Shot
-168,217,Missed Shot
-171,208,Made Shot
159,234,Made Shot
-225,13,Made Shot
144,228,Made Shot
124,159,Made Shot
158,220,Missed Shot
-152,217,Missed Shot
199,168,Made Shot
161,242,Missed Shot
150,221,Missed Shot
-198,172,Missed Shot
-207,161,Made Shot
24,271,Made Shot
-111,253,Made Shot
-197,8,Missed Shot
-125,272,Missed Shot
-139,267,Missed Shot
-185,195,Missed Shot
136,225,Made Shot
0,48,Made Shot
19,37,Missed Shot
-97,231,Missed Shot
-41,21,Made Shot
-3,15,Missed Shot
147,224,Missed Shot
232,35,Missed Shot
-135,241,Missed Shot
236,10,Missed Shot
-20,1,Missed Shot
1,14,Made Shot
-167,230,Made Shot
224,129,Made Shot
122,146,Missed Shot
-209,148,Made Shot
221,120,Made Shot
109,261,Missed Shot
-8,11,Made Shot
117,127,Missed Shot
17,285,Made Shot
117,227,Made Shot
-101,193,Missed Shot
16,20,Made Shot
194,199,Made Shot
163,27,Missed Shot
-228,22,Made Shot
-3,268,Missed Shot
-175,221,Made Shot
100,243,Missed Shot
-130,141,Missed Shot
16,23,Made Shot
6,27,Made Shot
-148,216,Made Shot
-182,191,Missed Shot
4,34,Made Shot
-128,238,Missed Shot
-23,8,Made Shot
11,115,Made Shot
204,172,Made Shot
-228,27,Missed Shot
59,195,Made Shot
33,78,Made Shot
-2,37,Missed Shot
-129,231,Missed Shot
-130,-4,Missed Shot
229,21,Missed Shot
-139,216,Missed Shot
6,13,Made Shot
175,219,Missed Shot
-201,224,Made Shot
-180,-15,Missed Shot
73,255,Made Shot
132,199,Missed Shot
-129,-15,Made Shot
